Cluster,Size,Risk Category,Top 5 Symptoms,Dominant Disease,Purity (%),Risk Description,Analysis Models,Dataset,Encoding Method,Dim Reduction,Cluster Validation
1,120,Respiratory Risk,"pca_6, pca_7, pca_14, chest_pain, congestion",Common Cold,100.0,"Lung and airway conditions — cough, breathlessness, phlegm",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
2,120,Neurological Risk,"pca_8, pca_6, abnormal_menstruation, brittle_nails, depression",Hypothyroidism,100.0,"Brain/nerve conditions — headache, dizziness, altered sensorium",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
3,120,Metabolic / Endocrine Risk,"pca_4, pca_7, pca_8, pca_12, pca_14",Hypoglycemia,100.0,"Metabolic disorders — fatigue, weight change, polyuria",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
4,120,Metabolic / Endocrine Risk,"pca_4, pca_5, pca_10, pca_11, pca_7",Diabetes ,100.0,"Metabolic disorders — fatigue, weight change, polyuria",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
5,120,General / Mixed Risk,"pca_20, pca_16, pca_4, pca_15, pca_11",Hyperthyroidism,100.0,Mixed or non-specific symptom profiles,Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
6,120,General / Mixed Risk,"pca_13, pca_4, pca_27, pca_22, pca_17",Migraine,100.0,Mixed or non-specific symptom profiles,Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
7,120,Respiratory Risk,"pca_5, pca_24, pca_9, pca_21, pca_27",Tuberculosis,100.0,"Lung and airway conditions — cough, breathlessness, phlegm",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
8,120,General / Mixed Risk,"pca_30, pca_9, pca_22, pca_29, pca_28",Pneumonia,100.0,Mixed or non-specific symptom profiles,Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
9,120,Febrile / Infectious Risk,"pca_16, pca_10, pca_8, pca_22, pca_11",Typhoid,100.0,"Infectious diseases — fever, chills, sweating, lymphadenopathy",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
10,120,Neurological Risk,"pca_5, pca_7, pca_17, pca_24, pca_8",Chicken pox,100.0,"Brain/nerve conditions — headache, dizziness, altered sensorium",Hierarchical Clustering (Ward Linkage) + GMM (Full Covariance),"Disease Symptom Dataset (Kaggle) — 4920 patients, 130 symptoms, 41 diseases","Binary (1 = symptom present, 0 = absent) + 6 domain aggregate features",PCA (80% variance retained),"Silhouette Score, Davies-Bouldin Index, Adjusted Rand Index"
